image_path,State,Pre_GSHH_NDVI,Height_Ave_cm,Dry_Clover_g,Dry_Dead_g,Dry_Green_g,GDM_g,Month,Season,BarleyGrass,Barleygrass,Bromegrass,Capeweed,Clover,CrumbWeed,Fescue,Lucerne,Mixed,Phalaris,Ryegrass,SilverGrass,SpearGrass,SubcloverDalkeith,SubcloverLosa,WhiteClover
train/ID885388135.jpg,Vic,0.7,4.0,1.4353,4.3059,18.6588,20.0941,7,Winter,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0
train/ID896386823.jpg,Tas,0.64,3.6667,2.0794,19.7543,12.9541,15.0335,9,Spring,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
train/ID900012207.jpg,NSW,0.58,11.0,0.0,28.0478,36.7522,36.7522,2,Summer,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
train/ID905397692.jpg,Vic,0.84,13.0,30.9177,6.1407,36.2016,67.1193,9,Spring,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0
train/ID908524512.jpg,Tas,0.78,3.1667,11.3043,4.2957,17.4087,28.713,11,Spring,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0
train/ID914754166.jpg,Vic,0.37,2.5,5.4849,14.6759,9.3392,14.8241,10,Spring,1,0,0,1,1,0,0,0,0,1,0,1,1,0,0,0
train/ID930534670.jpg,Tas,0.57,2.0,1.7333,10.5572,20.3265,22.0598,6,Winter,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0
train/ID936984905.jpg,Vic,0.79,5.0,4.2636,4.2636,38.3727,42.6364,7,Winter,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0
train/ID94564238.jpg,Vic,0.71,2.0,3.9923,3.9923,9.3154,13.3077,7,Winter,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0
train/ID950496197.jpg,Tas,0.72,2.6667,17.743,3.2487,2.499,20.242,9,Spring,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
train/ID95050718.jpg,Tas,0.65,2.0,2.3081,15.0024,21.3496,23.6576,6,Winter,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0
train/ID956512130.jpg,Tas,0.19,1.0,0.0,1.9,2.4,2.4,11,Spring,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0
train/ID963903358.jpg,Vic,0.65,3.0,0.0,29.9634,13.8293,13.8293,6,Winter,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
train/ID968643034.jpg,Tas,0.38,2.6667,1.5,7.6,9.0,10.5,11,Spring,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0
train/ID969218269.jpg,Vic,0.75,4.0,1.4235,13.5235,33.4529,34.8765,8,Winter,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0
train/ID972274220.jpg,Tas,0.56,2.8333,7.4266,5.7388,7.8767,15.3034,11,Spring,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0
train/ID975115267.jpg,WA,0.73,3.0,40.03,0.0,0.8,40.83,7,Winter,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
train/ID978026131.jpg,Tas,0.83,3.1667,24.6445,4.1948,12.0601,36.7046,9,Spring,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
train/ID980538882.jpg,NSW,0.69,29.0,0.0,1.1457,91.6543,91.6543,2,Summer,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
train/ID980878870.jpg,WA,0.74,2.0,32.3575,0.0,2.0325,34.39,7,Winter,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
train/ID983582017.jpg,WA,0.64,9.0,0.0,0.0,40.94,40.94,9,Spring,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
